title,address,contact,date
플라스틱정류장,광주광역시 서구 천변좌로 120,[phone],2023-04-26
파틱스,경상남도 김해시 인제로 197 인제대학교,[phone]/[phone],2023-03-02
윤세희,서울특별시 종로구 북촌로6길 32-4,02-6465-9006,2023-02-03
에코유,경상남도 거제시 계룡로 126 배진빌딩,01067856614,2023-01-07
생태전환마을내일,강원도 강릉시 용지로96번길 25-1,,2022-12-12
국립청소년미래환경센터,경상북도 봉화군 춘양면 춘양로 1466,054-679-3000,2022-11-30
비건채식마켓,경상남도 창원시 성산구 신월로 10,055-274-2111,2022-08-10
자원순환 환장 사회적협동조합,서울특별시 강북구 인수봉로23길 37,[phone],2022-05-24
알맹상점,서울특별시 중구 한강대로 405 경부고속철도서울민자역사,070 7777 1925,2022-03-06
얼쓰인어스,세종특별자치시 대평로 86 해들마을 6단지 상가동,044-999-4219,2022-02-28
햇빛상점,서울특별시 은평구 연서로 16,02-3157-2649,2022-02-22
플레이앤두,경기도 용인시 기흥구 이현로30번길 3 솔뫼마을현대홈타운,010 9231 5190,2022-01-07
어거스트,강원도 춘천시 춘천순환로 44,050713470828,2021-12-16
일상공감,서울특별시 성북구 삼양로 27,,2021-11-28
"#지구,돌봄",경기도 광명시 하안로288번길 12 하안주공12단지상가,02.899.2081,2021-11-15
정미나,강원도 영월군 영월읍 덕포시장길 50,033-372-7173,2021-11-10
Ucyclefor Project,부산광역시 해운대구,01077949694,2021-11-01
아워리 라이프,서울특별시 노원구 중계로2길 84,@ourrelife,2021-10-13
서울환경연합,서울특별시 성동구 성수이로26길 47,,2021-09-24
북극곰,경기도 남양주시 늘을2로14번길 12,,2021-08-04
마플상회,"부산광역시 북구 산성로 37-1, 2층",[phone],2021-08-02
설해냄,서울특별시 마포구 성미산로17길 101,01088304517,2021-07-30
마리앤하우스,경상남도 창원시 마산합포구 3·15대로 53-1,0507-1375-6229,2021-07-29
무해공간,경기도 성남시 중원구 원터로105번길 5-1,01047613074,2021-07-22
정은민,전라남도 나주시 그린로 229,061-335-3123,2021-07-15
강서양천시민햇빛발전협동조합,서울특별시 양천구 목동중앙북로16길 41,[phone],2021-07-13
싱글룸,충청북도 청주시 상당구 중고개로141번길 14-2,043-293-2581,2021-07-13
열매네살림,서울특별시 강북구 삼양로27길 19 삼성래미안트리베라아파트,01037525370,2021-07-13
선택지,서울특별시 강동구 천호옛12길 47 현대상가,07041411724,2021-07-12
미바드래프트,서울특별시 동대문구 천장산로7길 8,029592717,2021-07-07
지구랑 가게,서울특별시 노원구 광운로 53 니아미트어린이집,[phone],2021-06-30
김상원,부산광역시 수영구 남천동로16번길 5,051-628-0622,2021-06-29
슈가,경상남도 진주시 초전남로 35,055-761-2585,2021-06-29
초록숲상점,경기도 평택시 용죽6길 22,01065590032,2021-06-21
최정은,전라북도 군산시 구영5길 21-4,[phone],2021-06-10
냉이,충청남도 논산시 계백로1062번길 7-2,[phone],2021-06-01
비그린(B:green),서울특별시 동작구 노량진로 10 여성가족복합시설 스페이스살림,[phone],2021-06-01
위치타,경기도 안양시 만안구 냉천로203번길 6,[phone],2021-06-01
네모상점,부산광역시 연제구 신금로 25,[phone],2021-05-28
류은정,경상북도 김천시 남산공원길 35,,2021-05-12
도돌이,서울특별시 서대문구 가좌로 77 마을언덕 홍은둥지,02-303-0503,2021-05-11
비건바닐라,대전광역시 서구 한밭대로656번길 32,0507-1361-9962,2021-05-10
대안생활공기,서울특별시 강동구 상암로3길 24 뱅크빌딩,[phone],2021-05-06
김초혜,인천광역시 중구 하늘달빛로 78 영종 힐링프라자,[phone],2021-04-30
방승연,서울특별시 광진구 아차산로65길 22,0507-1337-5180,2021-04-29
낯설여관,경기도 수원시 장안구 영화로71번길 33 크리스챤어페럴,0507-1392-0130,2021-04-20
순환지구,서울특별시 성북구 동소문로25길 8,02-921-3888,2021-04-18
허그어웨일,서울특별시 강서구 화곡로55길 23,02-2038-7209,2021-04-16
소중한모든것,인천광역시 남동구 인하로 617 플러스타워,[phone],2021-04-14
플라스틱 베이커리,서울시 중구 을지로 157,[phone],2021-04-14
에르마나스이너피스,강원도 원주시 남원로469번길 14-2,01063582317,2021-04-14
천연제작소,부산광역시 북구 덕천1길 93,051-338-9619,2021-04-13
늘미곡,전라북도 전주시 완산구 선너머로 16 중화산동 광진아파트,[phone],2021-04-13
페이퍼넛츠,서울특별시 서대문구 거북골로24길 37-8 영재하이빌,02-6408-7799,2021-04-13
덕분愛,서울특별시 서초구 서초대로 389 진흥상가,02-6959-4479,2021-04-13
지구에티켓,경기도 오산시 세마역로19번길 52,01037799470,2021-04-13
이로운공간 이공,광주광역시 광산구 송도로 257-1,062-941-7978,2021-04-12
1.5도씨,서울특별시 관악구 조원로18길 15,01092019173,2021-04-12
솝리필스테이션,경기도 성남시 수정구 위례광장로 21 가하빌딩,01049365049,2021-04-12
포항나눔지역자활센터(지구공방),경상북도 포항시 남구 정몽주로861번길 9-5,,2021-04-08
전주시자원봉사센터,전라북도 전주시 덕진구 전주천동로 455 전주시자원봉사센터,063-273-1365,2021-03-30
Project Modulab,서울특별시 은평구 통일로 684 서울혁신파크,[email],2021-03-19
재작소,대전광역시 대덕구 오정동 133-16,[email],2021-03-18
지구맑음,울산광역시 남구 삼산중로74번길 30,01025071421,2021-03-11
제4의공간,서울특별시 영등포구 도림로143길 11-19,[email],2021-03-03
알맹상점,서울특별시 마포구 월드컵로25길 47 한흥빌딩,010 2229 1027,2021-03-01
아이디어창작소도깨비,경기도 화성시,01045911521,2021-02-28
clubkeepus,충청남도 보령시 신평중앙길 37,[phone],2021-02-25
더쓸모협동조합,대구광역시 북구 경대로5길 16,[phone],2021-02-25
서울환경연합,서울특별시 성동구 성수이로26길 47,[phone],2021-02-24
